locality_name,region_name,price,value_per_sqft,area,construction_status,house_type,total_rooms,total_beds,new_resale,age
Laxminarayan Nagar,Kolhapur,9900000,5322,1860,Ready to move,Independent House,5,3,Resale,4.5
Mangalwar Peth,Kolhapur,2300000,3833,600,Ready to move,Independent House,3,1,Resale,2
Rajarampuri,Kolhapur,7000000,4572,1531,Ready to move,Apartment,5,3,Resale,3.5
Hari Om Nagar,Kolhapur,3500000,5384,650,Ready to move,Independent House,4,2,Resale,0.5
Shastri Nagar,Kolhapur,2600000,4905,530,Ready to move,Apartment,3,1,old,1.5
Tapowan,Kolhapur,3300000,3529,935,Ready to move,Apartment,4,2,Resale,1
Gargoti,Kolhapur,3600000,3428,1050,Ready to move,Independent House,4,2,Resale,2
Panhala,Kolhapur,7100000,4551,1560,Ready to move,Independent House,5,3,Resale,5.5
New Palace,Kolhapur,5000000,5000,1000,Ready to move,Independent House,5,3,Resale,2.5
Gokul Shirgaon MIDC,Kolhapur,500000,1562,320,Ready to move,Studio Apartment,2,0,Resale,1
Kanerkar Nagar,Kolhapur,500000,1562,320,Ready to move,Studio Apartment,2,0,Resale,1
Rajarampuri,Kolhapur,6200000,5961,1040,Ready to move,Apartment,4,2,old,6.5
Shastri Nagar,Kolhapur,3600000,3428,1050,Ready to move,Independent House,4,2,Resale,2
Ujlaiwadi,Kolhapur,2600000,4905,530,Ready to move,Apartment,3,1,old,1.5
Tarabai Park,Kolhapur,18000000,8000,2250,Ready to move,Independent Floor,8,6,Resale,5.5
Murgud,Kolhapur,5000000,3306,1512,Ready to move,Independent House,4,2,Resale,2
Kalamba,Kolhapur,1600000,2666,600,Ready to move,Independent House,3,1,Resale,4.5
Rankala,Kolhapur,4600000,6433,715,Ready to move,Apartment,3,1,old,5.5
Gokul Shirgaon MIDC,Kolhapur,6600000,5500,1200,Ready to move,Apartment,4,2,old,4.5
Panhala,Kolhapur,3000000,5454,550,Ready to move,Apartment,4,2,Resale,1.5
Mangalwar Peth,Kolhapur,9900000,5322,1860,Ready to move,Independent House,5,3,Resale,4.5
Laxminarayan Nagar,Kolhapur,2600000,4905,530,Ready to move,Apartment,3,1,old,1.5
Shiroli,Kolhapur,4600000,6433,715,Ready to move,Apartment,3,1,old,5.5
Gokul Shirgaon,Kolhapur,6600000,5500,1200,Ready to move,Apartment,4,2,old,4.5
Tapowan,Kolhapur,500000,1562,320,Ready to move,Studio Apartment,2,0,Resale,1
Gargoti,Kolhapur,4000000,4000,1000,Ready to move,Independent House,4,2,Resale,2
Deokar Panand,Kolhapur,4000000,4210,950,Ready to move,Apartment,4,2,Resale,2.5
Manganwlarpeth,Kolhapur,4000000,4000,1000,Ready to move,Independent House,4,2,Resale,2
Bawda,Kolhapur,4800000,6083,789,Ready to move,Independent Floor,4,2,Resale,1
Rajendra Nagar,Kolhapur,3500000,4666,750,Ready to move,Apartment,4,2,Resale,2.5
Hari Om Nagar,Kolhapur,1600000,2666,600,Ready to move,Independent House,3,1,Resale,4.5
Rajarampuri,Kolhapur,3200000,5333,600,Ready to move,Independent House,3,1,Resale,1
Shastri Nagar,Kolhapur,5200000,5777,900,Ready to move,Independent Floor,4,2,Resale,2
Ujlaiwadi,Kolhapur,4999000,4166,1200,Ready to move,Independent House,4,2,Resale,3.5
Tarabai Park,Kolhapur,3500000,4666,750,Ready to move,Apartment,4,2,old,15.5
